original_id,changed_attribute,original_value,counterfactual_value,original_approved,counterfactual_approved,decision_changed,income,credit_score,debt_to_income
4944,race,White,Asian,1,1,False,71920,687,0.205
7439,gender,Male,Female,0,0,False,52581,643,0.42
7260,gender,Female,Male,0,1,True,33824,742,0.247
9377,race,Black,White,0,0,False,35810,595,0.5
6188,gender,Female,Male,1,0,True,22202,698,0.245
8833,race,Black,Asian,0,0,False,34679,621,0.443
2019,gender,Male,Female,1,1,False,34433,828,0.418
3756,gender,Female,Male,1,1,False,115779,731,0.363
9267,race,White,Hispanic,0,0,False,83519,694,0.328
666,race,White,Hispanic,0,0,False,20560,672,0.282
1483,race,White,Black,0,0,False,27095,682,0.462
2308,gender,Female,Male,0,0,False,33167,678,0.542
4774,gender,Male,Female,0,0,False,47165,712,0.527
975,gender,Female,Male,0,0,False,85128,659,0.566
5799,race,Asian,Black,1,0,True,53309,770,0.437
3201,race,White,Hispanic,0,0,False,52761,670,0.247
4678,gender,Female,Male,0,0,False,53041,660,0.45
1658,race,White,Hispanic,0,0,False,69427,597,0.367
7437,gender,Male,Female,0,0,False,39514,706,0.475
7409,gender,Male,Female,0,0,False,37824,650,0.527
7875,gender,Female,Male,1,1,False,37269,808,0.341
5203,gender,Male,Female,1,0,True,35321,741,0.516
9620,race,White,Asian,0,0,False,47058,639,0.501
2249,race,White,Asian,0,0,False,48025,669,0.514
7610,race,White,Asian,1,0,True,36786,730,0.439
4612,gender,Female,Male,1,1,False,66155,684,0.293
4302,gender,Female,Male,0,0,False,21587,694,0.312
2512,gender,Female,Male,0,0,False,62868,673,0.508
8876,race,White,Asian,1,1,False,20000,824,0.203
9879,gender,Male,Female,0,0,False,20000,689,0.541
1947,gender,Male,Female,1,1,False,46654,783,0.501
3103,gender,Male,Female,1,1,False,84353,758,0.432
5354,gender,Female,Male,1,1,False,92299,801,0.393
4183,race,Black,Asian,1,0,True,31865,775,0.285
5107,gender,Male,Female,1,1,False,20000,801,0.279
4453,gender,Male,Female,0,0,False,40376,550,0.314
9689,gender,Female,Male,1,1,False,101717,734,0.535
8982,race,Black,Asian,0,0,False,32285,658,0.252
337,gender,Male,Female,0,0,False,28205,626,0.531
1570,race,White,Asian,0,1,True,115149,773,0.322
3928,race,Black,White,0,0,False,34223,628,0.633
7013,gender,Female,Male,1,1,False,105751,756,0.434
3719,gender,Male,Female,1,1,False,284415,850,0.429
4397,race,White,Black,0,0,False,43154,676,0.12
6325,race,White,Asian,0,0,False,62788,724,0.29
6888,race,White,Asian,0,0,False,20000,715,0.222
6878,race,White,Hispanic,1,1,False,111920,850,0.414
9536,race,White,Asian,1,0,True,36606,697,0.314
446,race,Asian,Hispanic,0,0,False,23340,623,0.287
8319,race,Hispanic,Asian,0,0,False,20000,588,0.283
